ncols         1
nrows         127306
xllcorner     0
yllcorner     0
cellsize      16
NODATA_value  -9999
14.7 14.847 14.99547 15.1454247 15.29687895 15.44984774 15.60434621 15.76038968 15.91799357 16.07717351 16.23794524 16.4003247 16.56432794 16.72997122 16.89727093 17.06624364 17.23690608 17.40927514 17.58336789 17.75920157 17.93679359 18.11616152 18.29732314 18.48029637 18.66509933 18.85175033 19.04026783 19.23067051 19.42297721 19.61720699 19.81337906 20.01151285 20.21162797 20.41374425 20.6178817 20.82406051 21.03230112 21.24262413 21.45505037 21.66960087
8.5 8.585 8.67085 8.7575585 8.845134085 8.933585426 9.02292128 9.113150493 9.204281998 9.296324818 9.389288066 9.483180947 9.578012756 9.673792884 9.770530813 9.868236121 9.966918482 10.06658767 10.16725354 10.26892608 10.37161534 10.47533149 10.58008481 10.68588566 10.79274451 10.90067196 11.00967868 11.11977546 11.23097322 11.34328295 11.45671578 11.57128294 11.68699577 11.80386573 11.92190438 12.04112343 12.16153466 12.28315001 12.40598151 12.53004132
11.4 11.514 11.62914 11.7454314 11.86288571 11.98151457 12.10132972 12.22234301 12.34456644 12.46801211 12.59269223 12.71861915 12.84580534 12.9742634 13.10400603 13.23504609 13.36739655 13.50107052 13.63608122 13.77244204 13.91016646 14.04926812 14.1897608 14.33165841 14.47497499 14.61972474 14.76592199 14.91358121 15.06271702 15.21334419 15.36547763 15.51913241 15.67432374 15.83106697 15.98937764 16.14927142 16.31076413 16.47387177 16.63861049 16.8049966
15.6 15.756 15.91356 16.0726956 16.23342256 16.39575678 16.55971435 16.72531149 16.89256461 17.06149025 17.23210516 17.40442621 17.57847047 17.75425517 17.93179773 18.1111157 18.29222686 18.47514913 18.65990062 18.84649963 19.03496462 19.22531427 19.41756741 19.61174309 19.80786052 20.00593912 20.20599851 20.4080585 20.61213908 20.81826047 21.02644308 21.23670751 21.44907459 21.66356533 21.88020098 22.09900299 22.31999302 22.54319295 22.76862488 22.99631113
14.6 14.746 14.89346 15.0423946 15.19281855 15.34474673 15.4981942 15.65317614 15.8097079 15.96780498 16.12748303 16.28875786 16.45164544 16.61616189 16.78232351 16.95014675 17.11964822 17.2908447 17.46375315 17.63839068 17.81477458 17.99292233 18.17285155 18.35458007 18.53812587 18.72350713 18.9107422 19.09984962 19.29084812 19.4837566 19.67859416 19.87538011 20.07413391 20.27487525 20.477624 20.68240024 20.88922424 21.09811648 21.30909765 21.52218862
10.8 10.908 11.01708 11.1272508 11.23852331 11.35090854 11.46441763 11.5790618 11.69485242 11.81180094 11.92991895 12.04921814 12.16971033 12.29140743 12.4143215 12.53846472 12.66384937 12.79048786 12.91839274 13.04757666 13.17805243 13.30983296 13.44293129 13.5773606 13.7131342 13.85026555 13.9887682 14.12865588 14.26994244 14.41264187 14.55676829 14.70233597 14.84935933 14.99785292 15.14783145 15.29930977 15.45230286 15.60682589 15.76289415 15.92052309
15.4 15.554 15.70954 15.8666354 16.02530175 16.18555477 16.34741032 16.51088442 16.67599327 16.8427532 17.01118073 17.18129254 17.35310546 17.52663652 17.70190288 17.87892191 18.05771113 18.23828824 18.42067113 18.60487784 18.79092662 18.97883588 19.16862424 19.36031048 19.55391359 19.74945272 19.94694725 20.14641672 20.34788089 20.5513597 20.7568733 20.96444203 21.17408645 21.38582731 21.59968559 21.81568244 22.03383927 22.25417766 22.47671944 22.70148663
10.5 10.605 10.71105 10.8181605 10.92634211 11.03560553 11.14596158 11.2574212 11.36999541 11.48369536 11.59853232 11.71451764 11.83166282 11.94997944 12.06947924 12.19017403 12.31207577 12.43519653 12.55954849 12.68514398 12.81199542 12.94011537 13.06951653 13.20021169 13.33221381 13.46553595 13.60019131 13.73619322 13.87355515 14.0122907 14.15241361 14.29393775 14.43687712 14.5812459 14.72705835 14.87432894 15.02307223 15.17330295 15.32503598 15.47828634
14.3 14.443 14.58743 14.7333043 14.88063734 15.02944372 15.17973815 15.33153554 15.48485089 15.6396994 15.79609639 15.95405736 16.11359793 16.27473391 16.43748125 16.60185606 16.76787462 16.93555337 17.1049089 17.27595799 17.44871757 17.62320475 17.79943679 17.97743116 18.15720547 18.33877753 18.5221653 18.70738696 18.89446083 19.08340543 19.27423949 19.46698188 19.6616517 19.85826822 20.0568509 20.25741941 20.45999361 20.66459354 20.87123948 21.07995187
17.3 17.473 17.64773 17.8242073 18.00244937 18.18247387 18.36429861 18.54794159 18.73342101 18.92075522 19.10996277 19.3010624 19.49407302 19.68901375 19.88590389 20.08476293 20.28561056 20.48846666 20.69335133 20.90028484 21.10928769 21.32038057 21.53358437 21.74892022 21.96640942 22.18607351 22.40793425 22.63201359 22.85833373 23.08691706 23.31778624 23.5509641 23.78647374 24.02433848 24.26458186 24.50722768 24.75229996 24.99982296 25.24982119 25.5023194
12.6 12.726 12.85326 12.9817926 13.11161053 13.24272663 13.3751539 13.50890544 13.64399449 13.78043444 13.91823878 14.05742117 14.19799538 14.33997533 14.48337509 14.62820884 14.77449093 14.92223584 15.07145819 15.22217278 15.3743945 15.52813845 15.68341983 15.84025403 15.99865657 16.15864314 16.32022957 16.48343186 16.64826618 16.81474884 16.98289633 17.1527253 17.32425255 17.49749507 17.67247003 17.84919473 18.02768667 18.20796354 18.39004318 18.57394361
12.4 12.524 12.64924 12.7757324 12.90348972 13.03252462 13.16284987 13.29447837 13.42742315 13.56169738 13.69731436 13.8342875 13.97263037 14.11235668 14.25348024 14.39601505 14.5399752 14.68537495 14.8322287 14.98055099 15.1303565 15.28166006 15.43447666 15.58882143 15.74470964 15.90215674 16.06117831 16.22179009 16.38400799 16.54784807 16.71332655 16.88045982 17.04926441 17.21975706 17.39195463 17.56587417 17.74153292 17.91894825 18.09813773 18.27911911
13.9 14.039 14.17939 14.3211839 14.46439574 14.6090397 14.75513009 14.90268139 15.05170821 15.20222529 15.35424754 15.50779002 15.66286792 15.8194966 15.97769156 16.13746848 16.29884316 16.4618316 16.62644991 16.79271441 16.96064156 17.13024797 17.30155045 17.47456596 17.64931161 17.82580473 18.00406278 18.18410341 18.36594444 18.54960388 18.73509992 18.92245092 19.11167543 19.30279219 19.49582011 19.69077831 19.88768609 20.08656295 20.28742858 20.49030287
10.4 10.504 10.60904 10.7151304 10.8222817 10.93050452 11.03980957 11.15020766 11.26170974 11.37432684 11.4880701 11.60295081 11.71898031 11.83617012 11.95453182 12.07407714 12.19481791 12.31676609 12.43993375 12.56433308 12.68997642 12.81687618 12.94504494 13.07449539 13.20524034 13.33729275 13.47066568 13.60537233 13.74142606 13.87884032 14.01762872 14.15780501 14.29938306 14.44237689 14.58680066 14.73266866 14.87999535 15.0287953 15.17908326 15.33087409
14.7 14.847 14.99547 15.1454247 15.29687895 15.44984774 15.60434621 15.76038968 15.91799357 16.07717351 16.23794524 16.4003247 16.56432794 16.72997122 16.89727093 17.06624364 17.23690608 17.40927514 17.58336789 17.75920157 17.93679359 18.11616152 18.29732314 18.48029637 18.66509933 18.85175033 19.04026783 19.23067051 19.42297721 19.61720699 19.81337906 20.01151285 20.21162797 20.41374425 20.6178817 20.82406051 21.03230112 21.24262413 21.45505037 21.66960087
13 13.13 13.2613 13.393913 13.52785213 13.66313065 13.79976196 13.93775958 14.07713717 14.21790854 14.36008763 14.50368851 14.64872539 14.79521265 14.94316477 15.09259642 15.24352238 15.39595761 15.54991718 15.70541636 15.86247052 16.02109522 16.18130618 16.34311924 16.50655043 16.67161594 16.83833209 17.00671542 17.17678257 17.3485504 17.5220359 17.69725626 17.87422882 18.05297111 18.23350082 18.41583583 18.59999419 18.78599413 18.97385407 19.16359261
10.7 10.807 10.91507 11.0242207 11.13446291 11.24580754 11.35826561 11.47184827 11.58656675 11.70243242 11.81945674 11.93765131 12.05702782 12.1775981 12.29937408 12.42236782 12.5465915 12.67205742 12.79877799 12.92676577 13.05603343 13.18659376 13.3184597 13.4516443 13.58616074 13.72202235 13.85924257 13.997835 14.13781335 14.27919148 14.42198339 14.56620323 14.71186526 14.85898391 15.00757375 15.15764949 15.30922598 15.46231824 15.61694143 15.77311084
10.4 10.504 10.60904 10.7151304 10.8222817 10.93050452 11.03980957 11.15020766 11.26170974 11.37432684 11.4880701 11.60295081 11.71898031 11.83617012 11.95453182 12.07407714 12.19481791 12.31676609 12.43993375 12.56433308 12.68997642 12.81687618 12.94504494 13.07449539 13.20524034 13.33729275 13.47066568 13.60537233 13.74142606 13.87884032 14.01762872 14.15780501 14.29938306 14.44237689 14.58680066 14.73266866 14.87999535 15.0287953 15.17908326 15.33087409
15.9 16.059 16.21959 16.3817859 16.54560376 16.7110598 16.87817039 17.0469521 17.21742162 17.38959584 17.56349179 17.73912671 17.91651798 18.09568316 18.27663999 18.45940639 18.64400045 18.83044046 19.01874486 19.20893231 19.40102164 19.59503185 19.79098217 19.98889199 20.18878091 20.39066872 20.59457541 20.80052116 21.00852637 21.21861164 21.43079775 21.64510573 21.86155679 22.08017236 22.30097408 22.52398382 22.74922366 22.9767159 23.20648305 23.43854789
15 15.15 15.3015 15.454515 15.60906015 15.76515075 15.92280226 16.08203028 16.24285058 16.40527909 16.56933188 16.7350252 16.90237545 17.07139921 17.2421132 17.41453433 17.58867967 17.76456647 17.94221214 18.12163426 18.3028506 18.48587911 18.6707379 18.85744528 19.04601973 19.23647993 19.42884472 19.62313317 19.8193645 20.01755815 20.21773373 20.41991107 20.62411018 20.83035128 21.03865479 21.24904134 21.46153175 21.67614707 21.89290854 22.11183763
11.9 12.019 12.13919 12.2605819 12.38318772 12.5070196 12.63208979 12.75841069 12.8859948 13.01485474 13.14500329 13.27645333 13.40921786 13.54331004 13.67874314 13.81553057 13.95368587 14.09322273 14.23415496 14.37649651 14.52026148 14.66546409 14.81211873 14.96023992 15.10984232 15.26094074 15.41355015 15.56768565 15.72336251 15.88059613 16.03940209 16.19979611 16.36179407 16.52541202 16.69066614 16.8575728 17.02614852 17.19641001 17.36837411 17.54205785
8.7 8.787 8.87487 8.9636187 9.053254887 9.143787436 9.23522531 9.327577563 9.420853339 9.515061872 9.610212491 9.706314616 9.803377762 9.90141154 10.00042566 10.10042991 10.20143421 10.30344855 10.40648304 10.51054787 10.61565335 10.72180988 10.82902798 10.93731826 11.04669144 11.15715836 11.26872994 11.38141724 11.49523141 11.61018373 11.72628556 11.84354842 11.9619839 12.08160374 12.20241978 12.32444398 12.44768842 12.5721653 12.69788695 12.82486582
14.6 14.746 14.89346 15.0423946 15.19281855 15.34474673 15.4981942 15.65317614 15.8097079 15.96780498 16.12748303 16.28875786 16.45164544 16.61616189 16.78232351 16.95014675 17.11964822 17.2908447 17.46375315 17.63839068 17.81477458 17.99292233 18.17285155 18.35458007 18.53812587 18.72350713 18.9107422 19.09984962 19.29084812 19.4837566 19.67859416 19.87538011 20.07413391 20.27487525 20.477624 20.68240024 20.88922424 21.09811648 21.30909765 21.52218862
14.1 14.241 14.38341 14.5272441 14.67251654 14.81924171 14.96743412 15.11710846 15.26827955 15.42096234 15.57517197 15.73092369 15.88823292 16.04711525 16.20758641 16.36966227 16.53335889 16.69869248 16.86567941 17.0343362 17.20467956 17.37672636 17.55049362 17.72599856 17.90325854 18.08229113 18.26311404 18.44574518 18.63020263 18.81650466 19.00466971 19.1947164 19.38666357 19.5805302 19.7763355 19.97409886 20.17383985 20.37557825 20.57933403 20.78512737
12.6 12.726 12.85326 12.9817926 13.11161053 13.24272663 13.3751539 13.50890544 13.64399449 13.78043444 13.91823878 14.05742117 14.19799538 14.33997533 14.48337509 14.62820884 14.77449093 14.92223584 15.07145819 15.22217278 15.3743945 15.52813845 15.68341983 15.84025403 15.99865657 16.15864314 16.32022957 16.48343186 16.64826618 16.81474884 16.98289633 17.1527253 17.32425255 17.49749507 17.67247003 17.84919473 18.02768667 18.20796354 18.39004318 18.57394361
13.2 13.332 13.46532 13.5999732 13.73597293 13.87333266 14.01206599 14.15218665 14.29370851 14.4366456 14.58101206 14.72682218 14.8740904 15.0228313 15.17305961 15.32479021 15.47803811 15.63281849 15.78914668 15.94703815 16.10650853 16.26757361 16.43024935 16.59455184 16.76049736 16.92810233 17.09738336 17.26835719 17.44104076 17.61545117 17.79160568 17.96952174 18.14921696 18.33070913 18.51401622 18.69915638 18.88614794 19.07500942 19.26575952 19.45841711
18.2 18.382 18.56582 18.7514782 18.93899298 19.12838291 19.31966674 19.51286341 19.70799204 19.90507196 20.10412268 20.30516391 20.50821555 20.7132977 20.92043068 21.12963499 21.34093134 21.55434065 21.76988406 21.9875829 22.20745873 22.42953331 22.65382865 22.88036693 23.1091706 23.34026231 23.57366493 23.80940158 24.0474956 24.28797055 24.53085026 24.77615876 25.02392035 25.27415955 25.52690115 25.78217016 26.03999186 26.30039178 26.5633957 26.82902965
13.5 13.635 13.77135 13.9090635 14.04815414 14.18863568 14.33052203 14.47382725 14.61856553 14.76475118 14.91239869 15.06152268 15.21213791 15.36425929 15.51790188 15.6730809 15.82981171 15.98810982 16.14799092 16.30947083 16.47256554 16.63729119 16.80366411 16.97170075 17.14141776 17.31283193 17.48596025 17.66081985 17.83742805 18.01580233 18.19596036 18.37791996 18.56169916 18.74731615 18.93478931 19.12413721 19.31537858 19.50853236 19.70361769 19.90065386
13.8 13.938 14.07738 14.2181538 14.36033534 14.50393869 14.64897808 14.79546786 14.94342254 15.09285676 15.24378533 15.39622318 15.55018542 15.70568727 15.86274414 16.02137158 16.1815853 16.34340115 16.50683516 16.67190352 16.83862255 17.00700878 17.17707886 17.34884965 17.52233815 17.69756153 17.87453715 18.05328252 18.23381534 18.4161535 18.60031503 18.78631818 18.97418136 19.16392318 19.35556241 19.54911803 19.74460921 19.94205531 20.14147586 20.34289062
15.1 15.251 15.40351 15.5575451 15.71312055 15.87025176 16.02895427 16.18924382 16.35113625 16.51464762 16.67979409 16.84659203 17.01505795 17.18520853 17.35706062 17.53063123 17.70593754 17.88299691 18.06182688 18.24244515 18.4248696 18.6091183 18.79520948 18.98316158 19.17299319 19.36472312 19.55837036 19.75395406 19.9514936 20.15100854 20.35251862 20.55604381 20.76160425 20.96922029 21.17891249 21.39070162 21.60460863 21.82065472 22.03886127 22.25924988
14.3 14.443 14.58743 14.7333043 14.88063734 15.02944372 15.17973815 15.33153554 15.48485089 15.6396994 15.79609639 15.95405736 16.11359793 16.27473391 16.43748125 16.60185606 16.76787462 16.93555337 17.1049089 17.27595799 17.44871757 17.62320475 17.79943679 17.97743116 18.15720547 18.33877753 18.5221653 18.70738696 18.89446083 19.08340543 19.27423949 19.46698188 19.6616517 19.85826822 20.0568509 20.25741941 20.45999361 20.66459354 20.87123948 21.07995187
13.4 13.534 13.66934 13.8060334 13.94409373 14.08353467 14.22437002 14.36661372 14.51027986 14.65538265 14.80193648 14.94995585 15.0994554 15.25044996 15.40295446 15.556984 15.71255384 15.86967938 16.02837617 16.18865994 16.35054654 16.514052 16.67919252 16.84598445 17.01444429 17.18458873 17.35643462 17.52999897 17.70529896 17.88235195 18.06117547 18.24178722 18.42420509 18.60844714 18.79453161 18.98247693 19.1723017 19.36402472 19.55766496 19.75324161
13.5 13.635 13.77135 13.9090635 14.04815414 14.18863568 14.33052203 14.47382725 14.61856553 14.76475118 14.91239869 15.06152268 15.21213791 15.36425929 15.51790188 15.6730809 15.82981171 15.98810982 16.14799092 16.30947083 16.47256554 16.63729119 16.80366411 16.97170075 17.14141776 17.31283193 17.48596025 17.66081985 17.83742805 18.01580233 18.19596036 18.37791996 18.56169916 18.74731615 18.93478931 19.12413721 19.31537858 19.50853236 19.70361769 19.90065386
13.8 13.938 14.07738 14.2181538 14.36033534 14.50393869 14.64897808 14.79546786 14.94342254 15.09285676 15.24378533 15.39622318 15.55018542 15.70568727 15.86274414 16.02137158 16.1815853 16.34340115 16.50683516 16.67190352 16.83862255 17.00700878 17.17707886 17.34884965 17.52233815 17.69756153 17.87453715 18.05328252 18.23381534 18.4161535 18.60031503 18.78631818 18.97418136 19.16392318 19.35556241 19.54911803 19.74460921 19.94205531 20.14147586 20.34289062
14.3 14.443 14.58743 14.7333043 14.88063734 15.02944372 15.17973815 15.33153554 15.48485089 15.6396994 15.79609639 15.95405736 16.11359793 16.27473391 16.43748125 16.60185606 16.76787462 16.93555337 17.1049089 17.27595799 17.44871757 17.62320475 17.79943679 17.97743116 18.15720547 18.33877753 18.5221653 18.70738696 18.89446083 19.08340543 19.27423949 19.46698188 19.6616517 19.85826822 20.0568509 20.25741941 20.45999361 20.66459354 20.87123948 21.07995187
13.5 13.635 13.77135 13.9090635 14.04815414 14.18863568 14.33052203 14.47382725 14.61856553 14.76475118 14.91239869 15.06152268 15.21213791 15.36425929 15.51790188 15.6730809 15.82981171 15.98810982 16.14799092 16.30947083 16.47256554 16.63729119 16.80366411 16.97170075 17.14141776 17.31283193 17.48596025 17.66081985 17.83742805 18.01580233 18.19596036 18.37791996 18.56169916 18.74731615 18.93478931 19.12413721 19.31537858 19.50853236 19.70361769 19.90065386
15.7 15.857 16.01557 16.1757257 16.33748296 16.50085779 16.66586636 16.83252503 17.00085028 17.17085878 17.34256737 17.51599304 17.69115297 17.8680645 18.04674515 18.2272126 18.40948473 18.59357957 18.77951537 18.96731052 19.15698363 19.34855346 19.542039 19.73745939 19.93483398 20.13418232 20.33552414 20.53887939 20.74426818 20.95171086 21.16122797 21.37284025 21.58656865 21.80243434 22.02045868 22.24066327 22.4630699 22.6877006 22.91457761 23.14372338
9 9.09 9.1809 9.272709 9.36543609 9.459090451 9.553681355 9.649218169 9.745710351 9.843167454 9.941599129 10.04101512 10.14142527 10.24283952 10.34526792 10.4487206 10.5532078 10.65873988 10.76532728 10.87298055 10.98171036 11.09152746 11.20244274 11.31446717 11.42761184 11.54188796 11.65730683 11.7738799 11.8916187 12.01053489 12.13064024 12.25194664 12.37446611 12.49821077 12.62319288 12.7494248 12.87691905 13.00568824 13.13574513 13.26710258
13.6 13.736 13.87336 14.0120936 14.15221454 14.29373668 14.43667405 14.58104079 14.7268512 14.87411971 15.02286091 15.17308951 15.32482041 15.47806861 15.6328493 15.78917779 15.94706957 16.10654027 16.26760567 16.43028173 16.59458454 16.76053039 16.92813569 17.09741705 17.26839122 17.44107513 17.61548588 17.79164074 17.96955715 18.14925272 18.33074525 18.5140527 18.69919323 18.88618516 19.07504701 19.26579748 19.45845546 19.65304001 19.84957041 20.04806612
13.6 13.736 13.87336 14.0120936 14.15221454 14.29373668 14.43667405 14.58104079 14.7268512 14.87411971 15.02286091 15.17308951 15.32482041 15.47806861 15.6328493 15.78917779 15.94706957 16.10654027 16.26760567 16.43028173 16.59458454 16.76053039 16.92813569 17.09741705 17.26839122 17.44107513 17.61548588 17.79164074 17.96955715 18.14925272 18.33074525 18.5140527 18.69919323 18.88618516 19.07504701 19.26579748 19.45845546 19.65304001 19.84957041 20.04806612
15.1 15.251 15.40351 15.5575451 15.71312055 15.87025176 16.02895427 16.18924382 16.35113625 16.51464762 16.67979409 16.84659203 17.01505795 17.18520853 17.35706062 17.53063123 17.70593754 17.88299691 18.06182688 18.24244515 18.4248696 18.6091183 18.79520948 18.98316158 19.17299319 19.36472312 19.55837036 19.75395406 19.9514936 20.15100854 20.35251862 20.55604381 20.76160425 20.96922029 21.17891249 21.39070162 21.60460863 21.82065472 22.03886127 22.25924988
14.2 14.342 14.48542 14.6302742 14.77657694 14.92434271 15.07358614 15.224322 15.37656522 15.53033087 15.68563418 15.84249052 16.00091543 16.16092458 16.32253383 16.48575917 16.65061676 16.81712293 16.98529415 17.1551471 17.32669857 17.49996555 17.67496521 17.85171486 18.03023201 18.21053433 18.39263967 18.57656607 18.76233173 18.94995505 19.1394546 19.33084914 19.52415764 19.71939921 19.9165932 20.11575914 20.31691673 20.52008589 20.72528675 20.93253962
15.9 16.059 16.21959 16.3817859 16.54560376 16.7110598 16.87817039 17.0469521 17.21742162 17.38959584 17.56349179 17.73912671 17.91651798 18.09568316 18.27663999 18.45940639 18.64400045 18.83044046 19.01874486 19.20893231 19.40102164 19.59503185 19.79098217 19.98889199 20.18878091 20.39066872 20.59457541 20.80052116 21.00852637 21.21861164 21.43079775 21.64510573 21.86155679 22.08017236 22.30097408 22.52398382 22.74922366 22.9767159 23.20648305 23.43854789
11.1 11.211 11.32311 11.4363411 11.55070451 11.66621156 11.78287367 11.90070241 12.01970943 12.13990653 12.26130559 12.38391865 12.50775783 12.63283541 12.75916377 12.8867554 13.01562296 13.14577919 13.27723698 13.41000935 13.54410944 13.67955054 13.81634604 13.9545095 14.0940546 14.23499514 14.3773451 14.52111855 14.66632973 14.81299303 14.96112296 15.11073419 15.26184153 15.41445995 15.56860455 15.72429059 15.8815335 16.04034883 16.20075232 16.36275984
11 11.11 11.2211 11.333311 11.44664411 11.56111055 11.67672166 11.79348887 11.91142376 12.030538 12.15084338 12.27235181 12.39507533 12.51902608 12.64421635 12.77065851 12.89836509 13.02734875 13.15762223 13.28919845 13.42209044 13.55631134 13.69187446 13.8287932 13.96708113 14.10675195 14.24781946 14.39029766 14.53420064 14.67954264 14.82633807 14.97460145 15.12434746 15.27559094 15.42834685 15.58263032 15.73845662 15.89584119 16.0547996 16.21534759
14.3 14.443 14.58743 14.7333043 14.88063734 15.02944372 15.17973815 15.33153554 15.48485089 15.6396994 15.79609639 15.95405736 16.11359793 16.27473391 16.43748125 16.60185606 16.76787462 16.93555337 17.1049089 17.27595799 17.44871757 17.62320475 17.79943679 17.97743116 18.15720547 18.33877753 18.5221653 18.70738696 18.89446083 19.08340543 19.27423949 19.46698188 19.6616517 19.85826822 20.0568509 20.25741941 20.45999361 20.66459354 20.87123948 21.07995187
10.6 10.706 10.81306 10.9211906 11.03040251 11.14070653 11.2521136 11.36463473 11.47828108 11.59306389 11.70899453 11.82608447 11.94434532 12.06378877 12.18442666 12.30627093 12.42933364 12.55362697 12.67916324 12.80595487 12.93401442 13.06335457 13.19398811 13.32592799 13.45918727 13.59377915 13.72971694 13.86701411 14.00568425 14.14574109 14.2871985 14.43007049 14.57437119 14.7201149 14.86731605 15.01598921 15.16614911 15.3178106 15.4709887 15.62569859
14.4 14.544 14.68944 14.8363344 14.98469774 15.13454472 15.28589017 15.43874907 15.59313656 15.74906793 15.90655861 16.06562419 16.22628043 16.38854324 16.55242867 16.71795296 16.88513249 17.05398381 17.22452365 17.39676889 17.57073658 17.74644394 17.92390838 18.10314746 18.28417894 18.46702073 18.65169094 18.83820784 19.02658992 19.21685582 19.40902438 19.60311462 19.79914577 19.99713723 20.1971086 20.39907969 20.60307048 20.80910119 21.0171922 21.22736412
17.2 17.372 17.54572 17.7211772 17.89838897 18.07737286 18.25814659 18.44072806 18.62513534 18.81138669 18.99950056 19.18949556 19.38139052 19.57520442 19.77095647 19.96866603 20.16835269 20.37003622 20.57373658 20.77947395 20.98726869 21.19714137 21.40911279 21.62320392 21.83943595 22.05783031 22.27840862 22.5011927 22.72620463 22.95346668 23.18300134 23.41483136 23.64897967 23.88546947 24.12432416 24.3655674 24.60922308 24.85531531 25.10386846 25.35490715
14.7 14.847 14.99547 15.1454247 15.29687895 15.44984774 15.60434621 15.76038968 15.91799357 16.07717351 16.23794524 16.4003247 16.56432794 16.72997122 16.89727093 17.06624364 17.23690608 17.40927514 17.58336789 17.75920157 17.93679359 18.11616152 18.29732314 18.48029637 18.66509933 18.85175033 19.04026783 19.23067051 19.42297721 19.61720699 19.81337906 20.01151285 20.21162797 20.41374425 20.6178817 20.82406051 21.03230112 21.24262413 21.45505037 21.66960087
16.9 17.069 17.23969 17.4120869 17.58620777 17.76206985 17.93969055 18.11908745 18.30027833 18.48328111 18.66811392 18.85479506 19.04334301 19.23377644 19.4261142 19.62037535 19.8165791 20.01474489 20.21489234 20.41704126 20.62121168 20.82742379 21.03569803 21.24605501 21.45851556 21.67310072 21.88983172 22.10873004 22.32981734 22.55311551 22.77864667 23.00643314 23.23649747 23.46886244 23.70355107 23.94058658 24.17999244 24.42179237 24.66601029 24.91267039
12.2 12.322 12.44522 12.5696722 12.69536892 12.82232261 12.95054584 13.0800513 13.21085181 13.34296033 13.47638993 13.61115383 13.74726537 13.88473802 14.0235854 14.16382126 14.30545947 14.44851406 14.5929992 14.7389292 14.88631849 15.03518167 15.18553349 15.33738882 15.49076271 15.64567034 15.80212704 15.96014831 16.1197498 16.28094729 16.44375677 16.60819433 16.77427628 16.94201904 17.11143923 17.28255362 17.45537916 17.62993295 17.80623228 17.9842946
15 15.15 15.3015 15.454515 15.60906015 15.76515075 15.92280226 16.08203028 16.24285058 16.40527909 16.56933188 16.7350252 16.90237545 17.07139921 17.2421132 17.41453433 17.58867967 17.76456647 17.94221214 18.12163426 18.3028506 18.48587911 18.6707379 18.85744528 19.04601973 19.23647993 19.42884472 19.62313317 19.8193645 20.01755815 20.21773373 20.41991107 20.62411018 20.83035128 21.03865479 21.24904134 21.46153175 21.67614707 21.89290854 22.11183763
14.2 14.342 14.48542 14.6302742 14.77657694 14.92434271 15.07358614 15.224322 15.37656522 15.53033087 15.68563418 15.84249052 16.00091543 16.16092458 16.32253383 16.48575917 16.65061676 16.81712293 16.98529415 17.1551471 17.32669857 17.49996555 17.67496521 17.85171486 18.03023201 18.21053433 18.39263967 18.57656607 18.76233173 18.94995505 19.1394546 19.33084914 19.52415764 19.71939921 19.9165932 20.11575914 20.31691673 20.52008589 20.72528675 20.93253962
12.8 12.928 13.05728 13.1878528 13.31973133 13.45292864 13.58745793 13.72333251 13.86056583 13.99917149 14.13916321 14.28055484 14.42336039 14.56759399 14.71326993 14.86040263 15.00900666 15.15909672 15.31068769 15.46379457 15.61843251 15.77461684 15.932363 16.09168663 16.2526035 16.41512954 16.57928083 16.74507364 16.91252438 17.08164962 17.25246612 17.42499078 17.59924069 17.77523309 17.95298542 18.13251528 18.31384043 18.49697883 18.68194862 18.86876811
2.3 2.323 2.34623 2.3696923 2.393389223 2.417323115 2.441496346 2.46591131 2.490570423 2.515476127 2.540630888 2.566037197 2.591697569 2.617614545 2.64379069 2.670228597 2.696930883 2.723900192 2.751139194 2.778650586 2.806437092 2.834501463 2.862846477 2.891474942 2.920389692 2.949593589 2.979089524 3.00888042 3.038969224 3.069358916 3.100052505 3.13105303 3.162363561 3.193987196 3.225927068 3.258186339 3.290768202 3.323675884 3.356912643 3.39048177
12.4 12.524 12.64924 12.7757324 12.90348972 13.03252462 13.16284987 13.29447837 13.42742315 13.56169738 13.69731436 13.8342875 13.97263037 14.11235668 14.25348024 14.39601505 14.5399752 14.68537495 14.8322287 14.98055099 15.1303565 15.28166006 15.43447666 15.58882143 15.74470964 15.90215674 16.06117831 16.22179009 16.38400799 16.54784807 16.71332655 16.88045982 17.04926441 17.21975706 17.39195463 17.56587417 17.74153292 17.91894825 18.09813773 18.27911911
14.2 14.342 14.48542 14.6302742 14.77657694 14.92434271 15.07358614 15.224322 15.37656522 15.53033087 15.68563418 15.84249052 16.00091543 16.16092458 16.32253383 16.48575917 16.65061676 16.81712293 16.98529415 17.1551471 17.32669857 17.49996555 17.67496521 17.85171486 18.03023201 18.21053433 18.39263967 18.57656607 18.76233173 18.94995505 19.1394546 19.33084914 19.52415764 19.71939921 19.9165932 20.11575914 20.31691673 20.52008589 20.72528675 20.93253962
15.6 15.756 15.91356 16.0726956 16.23342256 16.39575678 16.55971435 16.72531149 16.89256461 17.06149025 17.23210516 17.40442621 17.57847047 17.75425517 17.93179773 18.1111157 18.29222686 18.47514913 18.65990062 18.84649963 19.03496462 19.22531427 19.41756741 19.61174309 19.80786052 20.00593912 20.20599851 20.4080585 20.61213908 20.81826047 21.02644308 21.23670751 21.44907459 21.66356533 21.88020098 22.09900299 22.31999302 22.54319295 22.76862488 22.99631113
